Adult Gohan,Explosive Madan,2,9280,10240,Cone,Fire a large cone of energy in front of you,Full Power Energy Blast Volley,3,5040,5600,Barrage,Launch a barrage of energy balls at the opponent,Super Kamehameha,4,12800,14080,Beam,Fire a large beam of energy at the target
Adult Gohan (SSJ1),Explosive Madan,2,"6,560","7,240",Cone,Fire a large cone of energy in front of you,Full Power Energy Blast Volley,3,"5,280","5,840",Barrage,Launch a barrage of energy balls at the opponent,Bros. Kamehameha,5,"15,450","17,000",Cutscene,"Fire an energy beam at your opponent, and get your little brother to help take them down"
Adult Gohan (SSJ2),Super Explosive Madan,2,"6,840","7,560",Cone,Fire a large cone of energy in front of you,Full Power Energy Barrage Wave,3,"5,800","6,400",Barrage,Launch a barrage of energy balls at the opponent,Super Kamehameha,5,"14,560","16,040",Beam,Fire a large beam of energy at the target
Android 13,Full Power Energy Wave,3,"6,840","7,560",Beam,Fire an energy beam,Silent Assassin 13,3,"7,310","8,000",Dash,Dash at the target and perform a melee combo,S.S. Deadly Bomber,4,"12,760","14,040",Projectile,Fire a large orb of energy at the target
Android 13 (Fused),S.S. Deadly Bomber,3,"7,760","8,560",Projectile,Fire a large orb of energy at the target,Super Explosive Wave,4,"8,220","9,060",Explosion,Explode in a wave of energy,S.S. Deadly Hammer,5,"13,640","15,010",Grab,Grab your target and perform a melee combo
Android 16,Hell's Impact,4,"7,730","8,510",Projectile,Launch your fist at your target,Hell's Flash,4,"7,730","8,510",Grab,Grab your target and fire guns hidden in your forearms at them,Self-destruct Device,5,"14,550","16,010",Dash,Dash forward and grab your enemy. Then explode leaving you on 1 HP
Android 17,Full Power Energy Ball,3,"7,280","8,020",Barrage,Launch two energy balls in quick succession at your target,Photon Flash,2,"5,480","6,080",Beam,Fire a thin beam at your target,Sadistic Dance,4,"13,640","15,010",Dash,Dash forward and grab your enemy. Then explode leaving you on 1 HP
Android 18,Infinity Bullet,3,"6,000","6,600",Barrage,Fire a barrage of energy balls at your target,Destructo Disc,3,"5,460","6,020",Barrage,Launch two Destructo Discs in quick succsession at your target,Sadistic 18,5,"12,730","14,010",Dash,Dash forwardthen perform a devastating combo
Android 19,Full Power Energy Wave,3,"6,360","7,000",Beam,Fire an energy beam,High Power Rush,2,"6,220","6,820",Dash,Dash at the target and perform a melee combo,Drain Life 19,4,"10,730","11,010",Dash,Dash forward and grab your enemy. Then drain their life.
Android 8,Eighter Attack,4,"7,730","8,510",Charge,Charge forward and knock over things in your way,Eighter's Anger,3,"7,320","8,100",Explosion,Explode in a wave of energy,You Hurt Goku!,4,"11,820","13,010",Dash,Dash forward then perform a devastating combo
Appule,Energy Wave,3,"5,920","6,520",Beam,Fire an energy beam,High Speed Rush,3,"5,910","6,510",Dash,Dash at the target and perform a melee combo,Full Power Energy Ball,4,"11,840","13,040",Projectile,Fire a small orb of energy at the target
Arale,WOOHOO!~,3,"6,820","7,510",Projectile,Throw a giant rock at the target,Ping!,4,"8,180","9,000",Charge,Charge forward and knock over things in your way,Playing Pro-Wrestling,5,"12,730","14,010",Dash,Dash forward then perform a devastating combo
Babidi,Pui Pui nice shot!,2,"5,910","6,510",Dash,"Dash forward and call your minion, Pui Pui to do your bidding",Yakon is next!,3,"7,730","8,510",Dash,"Dash forward and call your minion, Yakon to do your bidding",Babidi's Ultimate Power!,4,"12,780","14,100",Beam,"Fire a large beam of energy at the target. Note that if Babidi successfully grabs an opponent, this will do an additional 20% damage for each grab."
Baby Vegeta,Galick Gun,3,"6,840","7,560",Beam,Fire an energy beam,Finger Blitz Barrage,2,"4,200","4,800",Barrage,Launch a large amount of tiny balls at the opponent,Final Flash,4,"12,760","14,040",Beam,Fire a large beam of energy at the target
Baby Vegeta (Giant Ape),Super Galick Gun,3,"8,220","9,060",Beam,Fire an energy beam,Gigantic Flame,3,"8,200","9,040",Cone,Breathe a large cone of flame in front of you,Revenge Death Ball Final,5,"15,480","17,040",Projectile,Fire a large orb of energy at the target
Baby Vegeta (Super 1),Galick Gun,3,"7,280","8,040",Beam,Fire an energy beam,Finger Blitz Barrage,2,"4,600","5,200",Barrage,Launch a large amount of tiny balls at the opponent,Final Flash,4,"13,640","15,040",Beam,Fire a large beam of energy at the target
Baby Vegeta (Super 2),Final Flash,3,"7,760","8,560",Beam,Fire an energy beam,Full Power Energy Blast Volley,3,"6,000","6,600",Barrage,Launch a barrage of energy balls at the opponent,Revenge Death Ball,5,"14,550","16,050",Projectile,Fire a large orb of energy at the target
Bardock,Full Power Energy Wave,3,"6,840","7,560",Beam,Fire an energy beam,Final Revenger,3,"7,310","8,000",Dash,Dash at the target and perform a melee combo,Final Spirit Cannon,5,"13,650","15,050",Supernova,Fire a massive orb of energy at the target
Bardock (Giant Ape),Chou Makouhou,3,"7,760","8,560",Beam,Fire an energy beam out of your mouth!,Super Explosive Wave,4,"8,640","9,540",Explosion,Explode in a wave of energy,Giga Meteor Storm,4,"12,750","14,040",Barrage,Fire three large balls of energy at the target
Bojack,Full power energy ball,3,"6,840","7,560",Projectile,Fire a large orb of energy at the target,Trap shooter,2,"5,040","5,700",Barrage,Launch a large amount of tiny balls at the opponent,Grand Smasher,4,"12,760","14,040",Projectile,Fire a large orb of energy at the target
Bojack (Full Power),Grand Smasher,3,"7,760","8,560",Projectile,Fire a large orb of energy at the target,Galactic Tyrant,3,"8,220","9,000",Dash,Dash at the target and perform a melee combo,Galactic Buster,5,"13,680","15,120",Beam,Fire a large beam of energy at the target
Broly,Full Power Energy Wave,3,"5,920","6,520",Beam,Fire an energy beam,Bloody Smash,3,"5,910","6,510",Dash,Dash at the target and perform a melee combo,Eraser Cannon,4,"11,840","13,040",Projectile,Fire a large orb of energy at the target
Broly (Legendary SSJ),Eraser Cannon,3,"7,760","8,560",Projectile,Fire a large orb of energy at the target,Gigantic Hammer,4,"8,180","9,000",Grab,Grab your target and perform a melee combo,Omega Blaster,5,"14,550","16,010",Cutscene,Fire a large orb of energy at the target
Broly (SSJ),Eraser Cannon,3,"6,840","7,560",Projectile,Fire a large orb of energy at the target,Trap shooter,2,"4,200","4,700",Barrage,Launch a large amount of tiny balls at the opponent,Super Explosive Wave,5,"12,780","14,100",Explosion,Explode in a wave of energy
Burter,Full Power Energy Ball,3,"5,920","6,520",Projectile,Launch an energy ball at your target,Space Mach Attack,2,"6,360","7,000",Dash,Dash at the target and perform a melee combo,Purple Comet Attack,5,"13,640","15,010",Dash,Dash forward then perform a devastating combo with Jeice
Captain Ginyu,Full Power Energy Wave,3,"6,840","7,560",Beam,Fire an energy beam,Galaxy Dynamite,3,"5,000","5,500",Barrage,Launch a barrage of energy balls at the opponent,Body Change,4,"2,730","3,010",Dash,"Dash forward then change bodies with Nail, Kid Gohan, Early Goku, Scouter Vegeta, or Jeice."
Cell,Kamehameha,3,"7,080","11,280",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Special Beam Cannon,4,"7,940","14,780",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Drain Life Cell,4,"12,220","12,250",Dash,Dash forward then drain the life of your enemy (does not work on androids)
Cell (Perfect),Super Kamehameha,3,"7,800","12,420",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Barrage Death Beam,2,"5,400","6,000",Barrage,Launch a barrage of beams at the opponent,Perfect Barrier,4,"13,680","15,060",Explosion,Explode in a wave of energy
Cell (Semi-Perfect),Big Bang Crash,3,"6,840","7,560",Projectile,Fire a large orb of energy at the target,Drain Life Cell,3,"7,220","7,500",Dash,Dash forward then drain the life of your enemy (does not work on androids),Unforgivable!,5,"15,450","17,000",Dash,Dash forward and grab your enemy. Then explode leaving you on 1 HP
Cell (Super Perfect),Full Power Death Beam,2,"6,760","7,440",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Perfect Combination,3,"8,100","8,880",Dash,Dash at the target and perform a melee combo,Solar Kamehameha,5,"14,580","16,080",Beam,Fire a large beam of energy at the target
Cell Jr.,Special Beam Cannon,3,"6,580","10,500",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Innocence Rush,3,"6,360","7,000",Dash,Dash at the target and perform a melee combo,Super Kamehameha,4,"11,840","13,040",Beam,Fire a large beam of energy at the target
Chi-Chi,Stay Away From Me!,3,"6,360","7,000",Projectile,Launch a whirling blade of energy at your target,That Won't Work,2,"5,000","5,500",Sweeping,Sweep a beam horizontally across the field,Save Goku!,5,"12,730","14,010",Dash,Dash forward then perform a devastating combo with Kid Goku
Chiaotzu,Dodon Ray,2,"5,450","6,000",Beam,Fire a thin energy beam,Psychic Rock Throw,3,"6,820","7,510",Projectile,Throw a giant rock at the target,"Farewell, Mr. Tien!",5,"14,550","16,010",Dash,Dash forward and grab your enemy. Then explode leaving you on 1 HP
Cooler,Full Power Energy Wave,3,"7,760","8,560",Beam,Fire an energy beam,Darkness Eye Beam,2,"6,360","7,000",Sweeping,Sweep a beam horizontally across the field,Death Ball,4,"13,640","15,040",Projectile,Fire a large orb of energy at the target
Cooler (Final Form),Death Beam,2,"6,360","7,000",Beam,Fire a thin energy beam,Death Chaser,3,"8,180","9,000",Dash,Dash at the target and perform a melee combo,Supernova,5,"14,560","16,040",Supernova,Fire a massive orb of energy at the target
Cui,Full Power Energy Wave,3,"6,360","7,000",Beam,Fire an energy beam,Full Power Energy Barrage Wave,3,"4,700","5,200",Barrage,Launch a barrage of energy balls at the opponent,Ah! Lord Frieza!,4,"11,820","13,010",Dash,Dash forward then distract your opponent thinking that your lord Frieza is right behind them!
Cyborg Tao,Dodon Ray,2,"5,730","6,310",Beam,Fire a thin energy beam,Hidden Blade,3,"7,090","7,800",Dash,Dash at the target and perform a melee combo,Super Dodon Wave,5,"13,680","15,060",Beam,Fire a large beam of energy at the target
Dabura,Evil Impulse,2,"5,920","6,520",Projectile,Fire a large orb of energy at the target,Evil Flame,3,"7,740","8,520",Cone,Breathe a large cone of flame in front of you,Darkness Sword Attack,5,"12,980","14,260",Dash,Dash forward then perform a devastating melee combo ending in an energy blast to the face
Devilman,Fork Attack,2,"5,000","5,500",Projectile,Throw your pitchfork at the target,Demon Fork Rush,2,"8,550","9,370",Dash,Dash at the target and perform a melee combo,Devilmite Beam,4,"27,270","30,000",Beam,"Fire a large beam of energy at the target to determine if they are evil. Characters take a percentage of damage based on their ""evilness"" parameter. So a character with 25 ""evilness"" take 25% damage of this move's max damage."
Dodoria,Chou Makouhou,3,"6,840","7,560",Beam,Fire an energy beam out of your mouth!,Dodoria Head Breaker,4,"8,180","9,000",Charge,Charge forward and knock over things in your way,Maximum Buster,5,"12,780","14,100",Cone,Fire a large beam of energy at the target
Dr. Gero,Full Power Energy Wave,3,"6,840","7,560",Beam,Fire an energy beam,Bionic Punisher,2,"5,450","6,000",Sweeping,Sweep a beam horizontally across the field,Drain Life 20,4,"11,230","11,510",Dash,Dash forward then drain the life of your enemy (does not work on androids)
Dr. Wheelo,Photon Strike,3,"6,360","7,020",Barrage,Fire three large balls of energy at the target,Gigantic Bomber,4,"8,180","9,000",Charge,Charge forward and knock over things in your way,Planet Geyser,5,"12,800","14,080",Beam,Fire a large beam of energy at the target
Early Goku,Kamehameha,3,"7,080","11,280",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Kaio-Ken Attack,3,"7,270","8,000",Dash,Dash at the target and perform a melee combo,Spirit Bomb,4,"12,730","14,010",Projectile,Launch a mini-spirit bomb at the target launching them into the sky!
Early Piccolo,Explosive Demon Wave,3,"6,840","7,560",Beam,Fire an energy beam,Bakuretsu Mahoko,3,"6,820","7,510",Dash,Dash at the target and perform a melee combo,Special Beam Cannon,5,"13,640","15,010",Beam,Fire a large beam of energy at the target
End Goku,Kamehameha,3,"7,080","11,280",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Meteor Smash,3,"7,200","7,890",Dash,Dash at the target and perform a melee combo,Super Spirit Bomb,5,"14,860","16,320",Cutscene,Launch a giant spirit bomb at the target
End Goku (SSJ1),Super Kamehameha,3,"7,440","11,820",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Super Energy Wave Volley,3,"5,000","5,500",Barrage,Launch a barrage of energy balls at the opponent,Instant Kamehameha,5,"10,920","12,040",Beam,Instantly transmit yourself behind your target and launch a Kamehameha
End Goku (SSJ2),Kamehameha,3,"7,800","12,420",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Meteor Crash,3,"7,650","8,380",Dash,Dash at the target and perform a melee combo,Super Kamehameha,4,"13,680","15,120",Beam,Fire a large beam of energy at the target
End Goku (SSJ3),Super Kamehameha,3,"8,520","13,080",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Super Explosive Wave,4,"8,220","9,060",Explosion,Explode in a wave of energy,Dragon Fist,4,"14,550","16,010",Dash,Dash forward then perform a devastating attack
End Vegeta,Galick Gun,3,"6,840","7,560",Beam,Fire an energy beam,Super Energy Wave Volley,2,"5,000","5,500",Barrage,Launch a barrage of energy balls at the opponent,Big Bang Attack,4,"12,750","14,050",Projectile,Fire a large orb of energy at the target
End Vegeta (SSJ1),Final Flash,3,"7,200","7,920",Beam,Fire an energy beam,Super Energy Wave Volley,2,"5,400","6,000",Barrage,Launch a barrage of energy balls at the opponent,Super Explosive Wave,4,"13,680","15,060",Explosion,Explode in a wave of energy
End Vegeta (SSJ2),Big Bang Attack,3,"7,560","8,320",Projectile,Fire a large orb of energy at the target,Super Energy Wave Volley,2,"5,800","6,400",Barrage,Launch a barrage of energy balls at the opponent,Final Flash,5,"14,560","16,080",Beam,Fire an energy beam
Evil Buu,Super Kamehameha,3,"7,800","12,420",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Flame Shower Breath,2,"7,500","8,280",Cone,Breathe a large cone of steam in front of you,Super Explosive Wave,4,"13,680","15,060",Explosion,Explode in a wave of energy
Fasha,Full Power Energy Wave,3,"6,840","7,560",Beam,Fire an energy beam,Energy Ballet,3,"3,120",3120,Shower,shoot a ball of energy above the opponent that showers a barrage of energy balls down,Hysteric Saiyan Lady,4,"12,730","14,010",Dash,Dash forward then perform a devastating melee combo
Fasha (Giant Ape),Chou Makouhou Barrage,3,"5,460","6,030",Barrage,Fire three large balls of energy at the target,Giant Rock Throw,3,"7,730","8,510",Projectile,Throw a giant rock at the target,Gigantic Saiyan Lady,4,"13,640","15,010",Dash,Dash forward then perform a devastating melee combo as a giant ape!
Frieza,Death Beam,2,"5,450","6,000",Beam,Fire a thin energy beam,Punishing Rush,3,"6,820","7,510",Dash,Dash at the target and perform a melee combo,Death Ball,5,"13,640","15,040",Projectile,Fire a large orb of energy at the target
Frieza (2nd Form),Punishing Blaster,2,"7,120","7,840",Beam,Fire an energy beam,Death Storm,3,"6,360","7,020",Volcano,Release an explosion of energy undearneath the opponent erupting upwards,Hail Frieza,4,"12,730","14,410",Dash,Dash forward then impale your enemy on your horn! (Does extra 400 damage on fall)
Frieza (3rd Form),Death Beam,2,"5,910","6,510",Beam,Fire a thin energy beam,High Speed Rush,3,"7,090","7,800",Dash,Dash at the target and perform a melee combo,Crazy Finger Beam,4,"12,420",12420,Barrage,Launch many tiny finger beams at your opponent
Frieza (Final Form),Barrage Death Beam,2,"5,400","6,000",Barrage,Launch a barrage of beams at the opponent,I Might Die This Time,3,"7,730","8,510",Beam,Distract the opponent while sneaking up behind them and performing a combo,Destroy the Planet!,5,"14,550","16,050",Projectile,Fire a large orb of energy at the target
Frieza (Full Power),Death Saucer,3,"5,920","6,520",Barrage,Launch two Destructo Discs in quick succsession at your target,Nova Strike,4,"9,090","10,000",Charge,Charge forward and knock over things in your way,You Will Die By My Hand,4,"13,680","15,060",Beam,Fire an energy beam
Frieza Soldier,Energy Wave,2,"3,640","4,000",Beam,Fire an energy beam,Energy Wave,2,"5,480","6,000",Beam,Fire an energy beam,Life-risking Blow!,5,"11,820",13000,Charge,Charge forward and knock over things in your way
Future Gohan,Masenko,3,"6,840","7,560",Beam,Fire an energy beam with one hand!,Super Explosive Wave,4,"7,740","8,520",Explosion,Explode in a wave of energy,Super Kamehameha,4,"12,740","14,070",Beam,Fire a large beam of energy at the target one handed!
Future Gohan (SSJ1),Gekiretsu Madan,3,"7,280","8,040",Projectile,Fire a large orb of energy at the target,Special Beam Cannon,3,"7,160","13,340",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Gekiretsu Ranbu,5,"13,640","15,010",Charge,Dash forward then perform a devastating melee combo ending in a one-handed Kamehameha
Garlic Jr.,Darkness Eye Beam,2,"6,360","7,000",Sweeping,Sweep a beam horizontally across the field,High Speed Rush,3,"5,910","6,800",Dash,Dash at the target and perform a melee combo,Full Power Energy Ball,4,"12,750","14,040",Barrage,Fire three large balls of energy at the target
Garlic Jr. (Super Form),Death Impact,3,"6,360","7,000",Beam,Fire a series of orbs of energy at the target,Darkness Illusion,4,"7,730","8,510",Grab,Grab your target and perform a melee combo,Dead Zone,5,"10,910","12,010",Projectile,Attempt to open a rift to the dead zone and encase your opponent in it
General Blue,I'll Shoot You!,2,"5,000","5,500",Projectile,Take out a rocket launcher and fire a rocket at the opponent,Skewer,4,"6,820","7,510",Cone,Attempt to shout and stun the opponent. Then throw a sharpened log at them.,Rocket Engine Spark!,4,"11,820","13,010",Dash,Dash forward then climb into a jet and burn your opponent with the afterburner
General Tao,The Original Dodon-Pa,2,"5,450","6,000",Beam,Fire a thin energy beam,Crane Style Assassin Strike,3,"6,820","7,510",Dash,Dash at the target and perform a melee combo,Ultimate Final Plan,5,"12,730","14,010",Dash,Dash forward then genuflect to distract your opponent. then finish them off with a grenade
Gogeta (SSJ1),Big Bang Kamehameha,3,"7,200","11,520",Beam,Fire an energy beam,Super Explosive Wave,4,"7,560","8,340",Explosion,Explode in a wave of energy,Stardust Breaker,5,"14,300","15,730",Dash,Dash forward then perform a devastating melee combo ending with a sparkly ball of DOOM
Gogeta (SSJ4),Big Bang Kamehameha,3,"8,960","14,320",Beam,Fire an energy beam,Ultimate Impact,4,"9,800","10,760",Dash,Dash at the target and perform a melee combo,100X Big Bang Kamehameha,5,"16,380","18,060",Beam,Fire a massive energy beam at your opponent
Gohan Buu,Super Kamehameha,3,"7,800","12,420",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Chocolate Beam,3,"7,090","7,800",Beam,Launch a beam that turns your opponent into chocolate,Super Ghost Buu Attack!,4,"14,560","16,040",Projectile,Summon four ghosts that seek out your opponent and exlpode on contact with anything
Goten,Full Power Energy Blast Volley,3,"4,960","5,520",Barrage,Fire a barrage of energy balls at your target,Assault!,2,"5,730","6,310",Dash,Dash at the target and perform a melee combo,Super Kamehameha,4,"12,320","13,580",Beam,Fire a large beam of energy at the target
Goten (SSJ1),Kamehameha,3,"7,440","11,820",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Assault!,3,"7,000","7,700",Dash,Dash at the target and perform a melee combo,Bros. Kamehameha,5,"13,640","15,010",Cutscene,"Fire an energy beam at your opponent, and get your big brother to help take them down"
Gotenks,Full Power Energy Wave,3,"6,840","7,560",Beam,Fire an energy beam,High Speed Rush,3,"7,110","7,800",Dash,Dash at the target and perform a melee combo,Big Tree Cannon,4,"12,740","14,070",Beam,Fire a large beam of energy at the target
Gotenks (SSJ1),Big Tree Cannon,3,"7,320","8,100",Beam,Fire a large beam of energy at the target,Galactica Donuts,3,"6,360","7,000",Projectile,Throw a ring of energy at your opponent that explodes,Super Ghost Kamikaze Attack!,4,"14,560",14560,Projectile,Summon four ghosts that seek out your opponent and exlpode on contact with anything
Gotenks (SSJ3),Big Tree Cannon,3,"7,740","8,520",Beam,Fire a large beam of energy at the target,DIE DIE Missile Barrage,3,"6,000","6,600",Barrage,Launch a barrage of energy balls at the opponent,Charging Ultra Buu Volleyball,5,"14,550","16,010",Dash,Dash forward then perform a devastating melee combo with the help of Piccolo
Gotenks Buu,Galactic Donut Volley,3,"6,820","7,510",Projectile,Throw a volley of rings of energy at your opponent that explodes,Special Beam Cannon,3,"7,710","12,320",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Super Kamehameha,5,"13,680","15,120",Beam,Fire a large beam of energy at the target
Grandpa Gohan,Kamehameha,3,"6,660","10,560",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Turtle School Four Virtues,3,"6,360","7,000",Dash,Dash at the target and perform a melee combo,Turtle School Tranquility,4,"11,820","13,010",Dash,Dash forward then perform a devastating melee combo
GT Goku,Kamehameha,3,"7,080","11,280",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Dragon Fist,3,"6,910","7,610",Dash,Dash at the target and perform a melee combo,Spirit Bomb,5,"14,560","16,040",Supernova,Fire a large orb of energy at the target
GT Goku (SSJ1),Super Kamehameha,3,"7,380","11,820",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Full Power Energy Blast Volley,3,"5,280","5,840",Barrage,Launch a barrage of energy balls at the opponent,Super Explosive Wave,4,"13,680","15,060",Explosion,Explode in a wave of energy
GT Goku (SSJ3),Super Kamehameha,3,"7,980","12,720",Chargeable Beam,Fire an energy beam that can be charged up for up to 50% more damage,Full Power Energy Blast Volley,3,"5,920","6,560",Barrage,Launch a barrage of energy balls at the opponent,Dragon Fist,5,"13,110","14,390",Dash,Dash forward then perform a devastating melee combo ending in a Kamehameha
GT Goku (SSJ4),10x Kamehameha,3,"7,760","8,560",Beam,Fire a large beam of energy at the target,Meteor Crash,3,"8,100","8,880",Dash,Dash at the target and perform a melee combo,Dragon Fist,5,"14,550","16,010",Dash,Dash forward then perform a devastating melee combo
